f1,f2,f3,class
2.188183125197698,3.5982184456134814,34.706209036716345,2
0.20663968388412446,8.52366857440381,53.11844108571946,2
3.9085089275058484,7.1932132884686695,58.158667780349795,2
2.186795593276355,4.523476394392669,38.915510465584894,2
9.864687464939589,9.254280095968184,84.89577599780162,2
3.9151047046131127,3.2328874722274525,37.68717716432899,2
8.955950255973072,9.434836444041547,85.06091990183054,2
2.999919195544216,8.950924579076574,63.07236125722461,2
1.5021042650452177,2.033423762328337,24.030867082463566,2
7.94624083096327,7.2377883733063815,71.0215654559434,2
4.837614836690957,8.40747378108829,66.97517668164292,2
2.199493725576269,8.187634286396323,56.79936182297535,2
2.196613218535658,9.785238503217574,65.63051044789978,2
0.6431700359482817,1.9284406942464938,21.380019405507607,2
9.124326360276754,5.703446076671979,65.43085396077117,2
3.4276893105509822,4.581147452991397,42.16018581136834,2
3.56724384272729,4.9316791797633375,45.723113029577405,2
8.178722646041491,9.418141745369041,80.76277244443133,2
8.191256307106672,1.9846173906574927,43.37466121081358,2
6.356222090708411,8.12940808048436,69.54703610827258,2
5.661373883558053,5.425204015817954,54.025081479830284,2
8.809975264198496,3.747132123682888,54.106867216548146,2
2.8082602902379774,1.8745213883545453,27.12324087217269,2
4.345899170114965,8.80822651323374,65.77928567071918,2
5.480558559348362,1.603795784405564,35.23707599841112,2
1.8480833163601385,6.612070259096439,47.83471589059943,2
6.600260416385848,3.67167458976465,48.30993218170059,2
8.71250830013713,1.252884132340969,41.6323647726539,2
3.1720888784249626,1.4446762365626886,27.209530394442062,2
1.6694843738291687,4.230116473011299,36.13388125040185,2
1.3076099332116808,8.725466777686282,57.92951152390657,2
3.3043736814783973,9.361970642987398,67.8085725865068,2
3.498501800599718,3.605617190641277,37.52144902178474,2
1.8100421145890977,1.8439963557531192,24.798348610932347,2
3.4908447210079494,9.339193538592001,67.584764231471,2
6.083447339640364,0.2646631797854826,30.863004937953114,2
8.352750760275105,9.392262015944105,81.88947650087667,2
0.9755841258421849,2.3920704555278203,25.45974978540107,2
5.226422866228878,3.753063147993132,42.777446403124365,2
0.8397439861951694,6.785644159392465,47.18350205167763,2
3.560035731843408,7.45802538437884,57.70392744081678,2
6.214969887224237,9.619843271910039,77.1786296381321,2
2.8659047572601004,1.7608432340392577,26.05985700926835,2
4.462224933306774,8.30415303681682,64.07564872144015,2
9.942206122664697,6.680954545159237,73.16139598604346,2
5.376291859950908,5.905027297156076,56.83618747079395,2
9.62009892628946,9.937456313992476,87.02482482408989,2
2.5512310202659947,2.636031594760132,29.703768130861135,2
3.541155719305833,1.9546689166993292,29.490008057824987,2
2.303957917737444,4.831520153400268,41.29120780717284,2
3.2106779366655678,4.235744578196733,40.77386637089331,2
8.582371705031768,6.714661316350254,68.2079349944079,2
7.132970393383262,2.9151504280672036,46.299485862758964,2
9.710611047040738,9.578836807506256,85.47591193106118,2
1.2538340292749317,8.403393609521999,56.32751877771009,2
5.794074314501273,9.947065866591837,76.99391534942419,2
7.258130577124657,9.846445329419636,80.08458221464808,2
7.371218849785775,0.13086829678784828,34.263496867932645,2
5.179268884948263,2.881499649841289,38.7705478472223,2
4.15739379942202,9.057572860629499,66.81644612710382,2
0.9247146925864846,3.2049773880992847,29.310438875577955,2
3.9822178468616345,9.05275870816808,66.24072417284954,2
8.62399321819045,3.447483714021492,53.01846160259052,2
9.697947917450426,4.411827519169095,60.97136100287726,2
7.580154273055465,8.541948141040042,75.11413207222193,2
0.8337618130133151,9.096158633621638,58.56199189930551,2
1.4251196233733754,1.3132801730498267,19.93783189538851,2
1.9225846600053254,2.300056432747537,27.970598846136866,2
4.683073190758341,6.110225490405915,52.96770670414821,2
6.4634804473792205,2.88999470181744,43.171819092235395,2
8.556724035208958,3.092537773904139,52.002333594329244,2
9.754358655437006,9.95073981755598,90.11199285727072,2
2.8081083674370255,3.826030120386996,38.21519466095725,2
6.824260649247911,4.003215643189836,48.556254055235755,2
5.660945512560552,7.647464189804096,65.48824665329474,2
7.721698348588761,4.102685234965808,53.44344885148899,2
8.075961504888209,2.6605364610461724,46.714581481269654,2
4.430741260103032,7.339228087849893,61.58268507104225,2
4.515954182513708,1.1147560807859924,26.903794135302732,2
1.8143847082138387,3.028730815860973,30.84046764533744,2
3.8347478586850303,5.947156978115748,50.67034011347753,2
8.222005657530335,7.430311786286209,72.9732883693347,2
4.561167510407369,4.846870491752173,48.51425307625647,2
9.828159269393025,0.5461676513151881,43.66687518848381,2
1.8964892602437922,1.5018932221686676,24.08722576007171,2
3.0959784392216196,2.204095062341457,30.99522291106084,2
8.44950056949733,7.52131331168653,73.47643092534469,2
8.998523039848008,6.862373150055746,71.07195356055779,2
5.049854975145713,9.697172633467773,74.20288490908624,2
6.976835807435742,2.2248997522353897,42.72567182247401,2
4.186681826758013,7.704842943820491,61.07654894014344,2
6.901297982320588,4.5275220161910665,54.14123495530334,2
8.949873794848731,4.739432963527788,59.64179150879652,2
8.046715936252989,1.7673111733903302,43.801478305678245,2
